,Event,Site,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,moves
0,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/ZooATFjp,BlackCurtain,kasperj,0-1,2015.10.31,23:00:03,1758,1779,-15,11,?,?,60+0,Abandoned,0-1
1,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/KoispGhg,jonisace321,kenshiro2000,1-0,2015.10.31,23:00:03,1853,1821,10,-10,B00,King'sPawn,60+0,Abandoned,1.e41-0
2,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/drsicob3,Oecleus,LordoftheNoobs,1-0,2015.10.31,23:00:03,1500,1315,104,-6,A07,King'sIndianAttack,60+0,Timeforfeit,1.g3d52.Nf3Nc63.d4Bg44.Bg2e65.O-Oh56.c4Bxf37.Bxf3h48.Bg2hxg39.hxg3Nf610.Nd2Ng411.Nf3Qf612.Qd3g513.Bxg5Qg714.e4Qh715.Rfe11-0
3,RatedClassicaltournamenthttps://lichess.org/tournament/gjw90BZZ,https://lichess.org/mRqy1j5E,noobdude,Philmus,1-0,2015.10.31,23:00:03,1538,1330,6,-11,C60,RuyLopez:AlapinDefense,600+0,Normal,1.e4e52.Nf3Nc63.Bb5Bb44.Bxc6bxc65.Nxe5d66.Nf3d57.c3Nf68.exd5cxd59.cxb4c610.O-OO-O11.d4Bg412.h3Bh513.Nbd2h614.Re1Qd615.a3Ne416.Nxe4Bxf317.Qxf3dxe418.Rxe4Rfe819.Bf4Qd720.Rae1Rxe421.Qxe4Re822.Qxe8+Qxe823.Rxe8+Kh724.Rc8g625.Rxc6Kg726.d5f627.d6g528.Bd2Kf829.Bc3Ke830.Bxf6Kd731.Ra61-0
4,RatedBlitztournamenthttps://lichess.org/tournament/qF8r2bGe,https://lichess.org/Ob53Ddfc,Dubinstein,pepellou,0-1,2015.10.31,23:00:03,1797,2073,-4,6,B01,ScandinavianDefense:Gubinsky-MeltsDefense,300+0,Normal,1.e4d52.exd5Qxd53.Nc3Qd64.Bc4Nf65.Nge2c66.d3Bg47.O-Oe68.f3Bh59.Bf4Qc5+10.Kh1Nbd711.Qe1Be712.Qf2Qxf213.Rxf2Nd514.Bxd5exd515.Ng3Bg616.d4O-O-O17.Re1Bf618.Be5Nxe519.dxe5Rhe820.f4Bh421.Nd1f622.Rfe2Bxg323.hxg3Bh524.Re3fxe525.Rxe5Rxe526.fxe5Bxd127.Rxd1Re828.Re1Kd729.Kg1Ke630.Kf2Rf8+31.Ke3Rf532.Kd4b633.Rh1c5+34.Kd3h635.Re1Rxe536.Rf1Rg537.Rf3Ke538.Ke2d439.Kf2Rf540.g4Rf441.Kg3Rxf3+42.gxf3g543.Kg2Kf444.Kf2c445.Ke2b546.a4a60-1
5,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/7phy8yiV,ricardoteza,peter_svindler,1-0,2015.10.31,23:00:03,1671,1688,13,-12,C20,King'sPawnGame,60+0,Normal,1.e4e52.g3Nc63.Bg2Nf64.Ne2Bc55.O-OO-O6.h3d67.c3Be68.d4exd49.cxd4Nxd410.Nxd4Bxd411.Qxd4c512.Qe3Qd713.Kh2Bxh314.Bxh3Rfe815.Nc3b516.Bxd7b417.Bxe8bxc318.Bxf7+Kxf719.Qxc3Re820.Qc4+Kg621.e5Ne422.Qxe4+1-0
6,RatedBlitztournamenthttps://lichess.org/tournament/RAQKhJvo,https://lichess.org/4cRpg6ZC,Elmalak,RebelXIX,0-1,2015.10.31,23:00:03,1591,1763,-6,7,A47,Queen'sIndianDefense,180+0,Normal,1.d4Nf62.Nf3b63.Bf4Bb74.e3e65.Be2d56.O-OBd67.Bg5h68.Bxf6Qxf69.Nbd2O-O10.h3Nd711.c4Rae812.cxd5exd513.Re1c514.Bb5Re715.dxc5Nxc516.Nd4Ne617.Nxe6Qxe618.Nf3a619.Be2f520.Nd4Qe521.Bf3Qh2+22.Kf1a523.Ne2Qh1+24.Ng1Ba6+25.Be2Bxe2+26.Qxe2Bh227.Qd2Qxg1+28.Ke2Qxg229.Rh1Qxh330.Rag1Qh5+31.f3f432.e4dxe433.Rg2exf3+34.Kf2Re2+35.Qxe2fxe20-1
7,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/CYKFaFnD,grasshopper,ninja6r,0-1,2015.10.31,23:00:03,1861,1868,-11,12,A00,HungarianOpening,60+0,Timeforfeit,1.g3e52.Bg2Nf63.e4d54.exd5Nxd55.Ne2Nc66.O-OBc57.d3O-O8.Nd2h69.a3Be710.b4Bg411.f3Be612.Nc4a613.Bb2f614.Qc1Re815.Nc3Bf716.Nxd5Bxd517.Re1a518.b5Nb819.a4Nd720.Ne3Bf721.c4Nc522.Rd1Nb323.Qc2Nxa124.Bxa1Bc525.Qe2Bd426.Kh1Bxa127.Rxa1Qd428.Rd1Rad829.Nf5Qc530.Qc2Qb431.Ne3Qxa432.Qxa4b633.Qb3Rd434.Nd5Bxd535.cxd5Rd836.f4e437.dxe4Kh838.Rxd4Rd639.Qc4Kh740.Qxc7Rd70-1
8,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/c3nojKDU,scotchnchess,subteacher,1-0,2015.10.31,23:00:03,1808,1808,11,-12,D10,SlavDefense#2,60+0,Timeforfeit,1.d4c62.c4d53.Nc3Nf64.e3e65.Bd3Be76.Nge2Nbd77.O-Oh68.b3O-O9.Bb2b610.cxd5cxd511.e4dxe412.Nxe4a613.Nxf6+Nxf614.Qc2Bb715.Rad1Rc816.Qb1Re817.d5Nxd518.Be4Qc719.Bxd5Bxd520.Nf4Qb721.Nxd5exd522.Qf5Bf823.Rxd5Qe724.Rd7Qg525.Qxf7+Kh826.h4Qg427.f3Qg328.Rd4Rc229.Rg41-0
9,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/7S2Scx8i,sztachalom,Pekda,0-1,2015.10.31,23:00:03,2036,2065,-10,12,B20,SicilianDefense:MengariniVariation,60+0,Timeforfeit,1.e4c52.a3Nc63.b4cxb44.axb4d55.b5Nd46.c3Ne67.exd5Qxd58.Na3g69.Nf3Bg710.Bc4Qd811.b6Qxb612.Nb5Nf613.d4O-O14.O-ORd815.Bxe6Bxe616.Rb1Bc417.Na3Qa618.Re1Rac819.Nxc4Rxc420.Rxe7Rxc321.Rbxb7Rf822.Ne5Nd523.Rxf7Bxe524.Rxf8+Kxf825.dxe5Qxb726.Bh6+Kg827.h3Rc728.Qd4Re729.e6Qb1+30.Kh2Qf531.g4Qxe632.f4Qd633.Kg3Re3+34.Kh4Nxf40-1
